team_id,dok,mas,mor,pom,sag
1101,132.0,140.0,124.0,138.0,131.0
1102,275.0,226.0,262.0,252.0,257.0
1103,142.0,134.0,88.0,150.0,145.0
1104,18.0,22.0,22.0,22.0,23.0
1105,340.0,325.0,311.0,317.0,338.0
1106,339.0,331.0,336.0,314.0,330.0
1107,279.0,273.0,303.0,290.0,290.0
1108,299.0,275.0,296.0,258.0,284.0
1110,323.0,333.0,316.0,332.0,320.0
1111,175.0,168.0,173.0,156.0,167.0
1112,2.0,2.0,2.0,2.0,2.0
1113,97.0,79.0,106.0,97.0,79.0
1114,328.0,294.0,297.0,326.0,301.0
1115,355.0,352.0,355.0,353.0,354.0
1116,16.0,18.0,16.0,19.0,16.0
1117,196.0,199.0,193.0,178.0,192.0
1119,276.0,292.0,278.0,297.0,280.0
1120,8.0,4.0,8.0,7.0,9.0
1122,289.0,282.0,301.0,293.0,283.0
1123,246.0,234.0,261.0,264.0,248.0
1124,3.0,3.0,4.0,4.0,3.0
1125,52.0,83.0,84.0,82.0,81.0
1126,346.0,340.0,346.0,333.0,342.0
1127,293.0,286.0,257.0,283.0,304.0
1129,40.0,44.0,49.0,27.0,38.0
1130,141.0,127.0,165.0,148.0,138.0
1131,192.0,219.0,182.0,215.0,210.0
1132,245.0,246.0,243.0,281.0,247.0
1133,98.0,112.0,110.0,96.0,107.0
1135,216.0,208.0,228.0,217.0,211.0
1136,185.0,205.0,167.0,204.0,217.0
1137,320.0,335.0,342.0,339.0,326.0
1138,104.0,118.0,122.0,123.0,111.0
1139,122.0,104.0,161.0,134.0,110.0
1140,44.0,55.0,94.0,49.0,46.0
1141,324.0,299.0,314.0,320.0,313.0
1142,307.0,307.0,292.0,301.0,295.0
1143,143.0,113.0,190.0,137.0,124.0
1144,208.0,258.0,217.0,219.0,232.0
1145,260.0,247.0,233.0,260.0,266.0
1146,330.0,298.0,321.0,318.0,331.0
1148,345.0,345.0,348.0,347.0,350.0
1149,349.0,351.0,350.0,350.0,353.0
1150,176.0,169.0,200.0,190.0,179.0
1151,86.0,89.0,57.0,69.0,88.0
1152,348.0,339.0,343.0,334.0,348.0
1153,94.0,103.0,111.0,104.0,98.0
1154,257.0,244.0,199.0,238.0,246.0
1155,80.0,82.0,68.0,81.0,72.0
1156,136.0,175.0,171.0,192.0,176.0
1157,190.0,196.0,184.0,158.0,170.0
1158,157.0,151.0,147.0,146.0,157.0
1159,113.0,150.0,98.0,125.0,137.0
1160,70.0,47.0,59.0,77.0,56.0
1161,35.0,32.0,27.0,33.0,33.0
1162,352.0,349.0,351.0,351.0,346.0
1163,19.0,20.0,20.0,20.0,19.0
1164,326.0,322.0,325.0,302.0,321.0
1165,233.0,190.0,176.0,195.0,205.0
1166,75.0,42.0,77.0,70.0,60.0
1167,262.0,288.0,249.0,275.0,253.0
1168,177.0,178.0,187.0,167.0,174.0
1169,325.0,321.0,344.0,331.0,307.0
1170,305.0,295.0,295.0,312.0,298.0
1171,250.0,231.0,188.0,206.0,213.0
1172,60.0,57.0,51.0,45.0,62.0
1173,54.0,56.0,48.0,46.0,52.0
1174,155.0,166.0,180.0,155.0,163.0
1175,357.0,358.0,354.0,356.0,357.0
1176,295.0,303.0,302.0,289.0,306.0
1177,108.0,84.0,78.0,99.0,92.0
1178,204.0,217.0,219.0,231.0,225.0
1179,76.0,91.0,91.0,84.0,87.0
1180,163.0,182.0,201.0,160.0,166.0
1181,4.0,10.0,6.0,6.0,7.0
1182,258.0,257.0,289.0,288.0,251.0
1183,354.0,355.0,356.0,357.0,355.0
1184,244.0,262.0,273.0,262.0,245.0
1185,302.0,290.0,308.0,313.0,300.0
1186,229.0,206.0,206.0,218.0,216.0
1187,178.0,146.0,195.0,176.0,161.0
1188,303.0,302.0,309.0,296.0,303.0
1189,261.0,268.0,271.0,251.0,249.0
1190,181.0,200.0,211.0,185.0,181.0
1191,287.0,309.0,331.0,319.0,293.0
1192,343.0,348.0,349.0,346.0,349.0
1193,224.0,237.0,208.0,224.0,237.0
1194,130.0,145.0,146.0,124.0,139.0
1195,195.0,201.0,166.0,208.0,209.0
1196,37.0,45.0,46.0,54.0,41.0
1197,322.0,304.0,313.0,310.0,312.0
1198,265.0,245.0,264.0,267.0,250.0
1199,91.0,76.0,86.0,101.0,80.0
1200,218.0,174.0,207.0,184.0,201.0
1201,90.0,93.0,81.0,62.0,90.0
1202,78.0,106.0,67.0,74.0,93.0
1203,231.0,203.0,242.0,222.0,223.0
1204,255.0,241.0,246.0,248.0,241.0
1205,183.0,221.0,194.0,170.0,197.0
1206,115.0,117.0,139.0,111.0,113.0
1207,166.0,147.0,209.0,182.0,146.0
1208,207.0,179.0,216.0,210.0,182.0
1209,133.0,164.0,128.0,151.0,141.0
1210,134.0,123.0,153.0,163.0,125.0
1211,1.0,1.0,1.0,1.0,1.0
1212,327.0,323.0,339.0,304.0,318.0
1213,105.0,109.0,102.0,92.0,99.0
1214,332.0,337.0,312.0,330.0,328.0
1216,268.0,281.0,247.0,279.0,275.0
1217,221.0,225.0,222.0,229.0,206.0
1218,173.0,173.0,140.0,153.0,159.0
1219,269.0,284.0,263.0,244.0,263.0
1220,114.0,137.0,145.0,126.0,134.0
1221,341.0,346.0,332.0,349.0,347.0
1222,9.0,13.0,5.0,5.0,6.0
1223,350.0,343.0,299.0,338.0,341.0
1224,264.0,270.0,226.0,230.0,278.0
1225,334.0,318.0,324.0,322.0,325.0
1226,317.0,328.0,320.0,335.0,319.0
1227,254.0,254.0,266.0,284.0,270.0
1228,15.0,14.0,17.0,18.0,14.0
1229,179.0,197.0,244.0,187.0,194.0
1230,353.0,353.0,352.0,352.0,351.0
1231,38.0,38.0,37.0,44.0,34.0
1232,212.0,215.0,270.0,228.0,218.0
1233,83.0,100.0,79.0,90.0,106.0
1234,14.0,15.0,13.0,14.0,15.0
1235,55.0,34.0,47.0,39.0,51.0
1236,193.0,210.0,162.0,226.0,228.0
1237,356.0,357.0,358.0,358.0,356.0
1238,306.0,297.0,322.0,278.0,296.0
1239,210.0,189.0,143.0,161.0,199.0
1240,147.0,157.0,130.0,141.0,149.0
1241,203.0,213.0,214.0,232.0,215.0
1242,6.0,7.0,7.0,9.0,5.0
1243,72.0,62.0,75.0,60.0,70.0
1244,238.0,252.0,237.0,223.0,254.0
1245,131.0,124.0,96.0,136.0,130.0
1246,5.0,5.0,3.0,3.0,4.0
1247,230.0,216.0,210.0,233.0,222.0
1248,300.0,334.0,323.0,324.0,314.0
1249,344.0,354.0,353.0,348.0,343.0
1250,286.0,311.0,293.0,306.0,302.0
1251,120.0,144.0,179.0,121.0,127.0
1252,271.0,272.0,268.0,265.0,258.0
1253,189.0,160.0,168.0,154.0,164.0
1254,234.0,249.0,241.0,236.0,255.0
1255,162.0,161.0,119.0,140.0,168.0
1256,95.0,110.0,117.0,102.0,100.0
1257,107.0,108.0,158.0,144.0,112.0
1258,168.0,177.0,253.0,200.0,162.0
1259,256.0,287.0,272.0,272.0,273.0
1260,24.0,33.0,39.0,24.0,35.0
1261,20.0,19.0,14.0,17.0,17.0
1262,249.0,260.0,227.0,247.0,260.0
1263,351.0,350.0,338.0,354.0,352.0
1264,263.0,239.0,229.0,266.0,264.0
1265,215.0,232.0,202.0,196.0,231.0
1266,56.0,30.0,38.0,41.0,44.0
1267,202.0,233.0,238.0,240.0,221.0
1268,77.0,64.0,82.0,83.0,63.0
1269,197.0,163.0,181.0,198.0,173.0
1270,329.0,332.0,315.0,316.0,322.0
1271,337.0,317.0,294.0,300.0,339.0
1272,25.0,37.0,21.0,28.0,26.0
1273,186.0,202.0,186.0,191.0,185.0
1274,53.0,51.0,64.0,59.0,65.0
1275,225.0,238.0,196.0,259.0,234.0
1276,26.0,25.0,23.0,31.0,20.0
1277,36.0,28.0,35.0,43.0,28.0
1278,125.0,85.0,129.0,107.0,96.0
1279,100.0,94.0,105.0,105.0,91.0
1280,43.0,53.0,60.0,50.0,48.0
1281,145.0,116.0,152.0,143.0,118.0
1282,222.0,211.0,164.0,211.0,230.0
1283,64.0,86.0,101.0,64.0,75.0
1284,159.0,153.0,192.0,168.0,172.0
1285,198.0,228.0,220.0,239.0,226.0
1286,144.0,141.0,132.0,142.0,147.0
1287,117.0,126.0,107.0,113.0,136.0
1288,314.0,310.0,284.0,292.0,308.0
1290,358.0,356.0,357.0,355.0,358.0
1291,236.0,255.0,223.0,245.0,269.0
1292,126.0,122.0,100.0,100.0,132.0
1293,39.0,46.0,42.0,25.0,66.0
1294,187.0,209.0,215.0,209.0,191.0
1295,153.0,143.0,114.0,159.0,153.0
1296,311.0,280.0,285.0,295.0,297.0
1297,174.0,195.0,141.0,205.0,196.0
1298,172.0,180.0,150.0,181.0,188.0
1299,277.0,313.0,307.0,294.0,286.0
1300,310.0,291.0,286.0,287.0,309.0
1301,111.0,119.0,160.0,139.0,121.0
1303,347.0,344.0,347.0,342.0,344.0
1304,150.0,114.0,148.0,133.0,115.0
1305,118.0,111.0,133.0,116.0,116.0
1306,242.0,248.0,225.0,246.0,243.0
1307,182.0,156.0,198.0,149.0,155.0
1308,88.0,98.0,80.0,87.0,89.0
1309,282.0,271.0,235.0,253.0,265.0
1310,206.0,212.0,185.0,197.0,224.0
1311,223.0,223.0,159.0,201.0,208.0
1312,331.0,329.0,330.0,343.0,336.0
1313,214.0,198.0,121.0,165.0,202.0
1314,28.0,29.0,29.0,32.0,25.0
1315,342.0,347.0,345.0,345.0,345.0
1316,284.0,267.0,281.0,271.0,262.0
1317,63.0,71.0,73.0,48.0,78.0
1318,240.0,259.0,254.0,268.0,239.0
1319,319.0,314.0,341.0,337.0,324.0
1320,87.0,101.0,108.0,94.0,101.0
1321,73.0,66.0,70.0,76.0,67.0
1322,338.0,342.0,326.0,327.0,334.0
1323,49.0,48.0,44.0,47.0,49.0
1324,156.0,172.0,221.0,188.0,189.0
1325,109.0,120.0,113.0,119.0,114.0
1326,22.0,23.0,31.0,26.0,21.0
1328,41.0,35.0,32.0,37.0,37.0
1329,45.0,43.0,30.0,38.0,42.0
1330,164.0,185.0,174.0,186.0,175.0
1331,135.0,128.0,92.0,145.0,142.0
1332,46.0,59.0,99.0,80.0,47.0
1333,199.0,207.0,267.0,234.0,169.0
1334,266.0,276.0,318.0,286.0,268.0
1335,205.0,181.0,255.0,213.0,186.0
1336,92.0,73.0,90.0,91.0,76.0
1337,272.0,253.0,319.0,276.0,238.0
1338,171.0,142.0,224.0,194.0,150.0
1339,220.0,176.0,205.0,175.0,207.0
1340,273.0,264.0,239.0,273.0,267.0
1341,301.0,306.0,328.0,282.0,292.0
1342,267.0,289.0,282.0,270.0,277.0
1343,127.0,115.0,87.0,106.0,120.0
1344,47.0,21.0,25.0,36.0,31.0
1345,7.0,8.0,11.0,13.0,8.0
1346,247.0,250.0,250.0,257.0,271.0
1347,278.0,305.0,291.0,285.0,281.0
1348,123.0,136.0,175.0,128.0,126.0
1349,201.0,214.0,258.0,227.0,214.0
1350,82.0,88.0,103.0,93.0,85.0
1351,253.0,256.0,236.0,242.0,261.0
1352,292.0,316.0,317.0,329.0,317.0
1353,67.0,49.0,71.0,73.0,59.0
1354,335.0,308.0,288.0,308.0,340.0
1355,68.0,75.0,54.0,78.0,74.0
1356,121.0,132.0,178.0,122.0,129.0
